Error: missing newline in C:\Users\admin\Documents\GitHub\Task\Task IBS\LoadRunner\Scripts\UC01_Reg_new_user\..\Parameters\randomName.dat	[MsgId: MERR-13874]
Action.c(17):     xt(str)', null);\n
Action.c(17):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(17):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(17):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(17):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     /***************************************************************\n
Action.c(17):     ** Define the elts array:\n
Action.c(17):     ** Add a new item to the array for each object you create above\n
Action.c(17):     ** Make sure the value of the array element is the same as\n
Action.c(17):     ** the name of the object, and that the array elements are listed\n
Action.c(17):     ** in the same order the corresponding objects appear in the form\n
Action.c(17):     ** (it's more clear to the user that way)\n
Action.c(17):     ** for example:\n
Action.c(17):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(17):     ***************************************************************/\n
Action.c(17):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     /***************************************************************\n
Action.c(17):     ** The main function keeps track of which fields the user missed\n
Action.c(17):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(17):     ** back and fix what's wrong.\n
Action.c(17):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(17):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(17):     ** you want it to show one mistake at a time\n
Action.c(17):     ***************************************************************/\n
Action.c(17):     var allAtOnce = true;\n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     /***************************************************************\n
Action.c(17):     ** change text for alerts here\n
Action.c(17):     ** unspecified field (text): "Please include [field name]."\n
Action.c(17):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(17):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(17):     ** help with format: "Use this format: "\n
Action.c(17):     ***************************************************************/\n
Action.c(17):     var beginRequestAlertForText = "Please include ";\n
Action.c(17):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(17):     var endRequestAlert = ".";\n
Action.c(17):     var beginInvalidAlert = " is an invalid ";\n
Action.c(17):     var endInvalidAlert = "!";\n
Action.c(17):     var beginFormatAlert = "  Use this format: ";\n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     /***************************************************************\n
Action.c(17):     ** these functions validate the string or form object passed in,\n
Action.c(17):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(17):     **\n
Action.c(17):     ** validate existence of input\n
Action.c(17):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(17):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(17):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(17):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(17):     **       of a group of checkboxes is checked\n
Action.c(17):     **     for [begin], fill in the index number in the elements array\n
Action.c(17):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(17):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(17):     **\n
Action.c(17):     ** validate text in text input or textarea matches pattern\n
Action.c(17):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(17):     **   isState(str): verifies U.S. State Code\n
Action.c(17):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(17):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(17):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(17):     ***************************************************************/\n
Action.c(17):     \n
Action.c(17):     function isText(str) {\n
Action.c(17):       return (str != "");\n
Action.c(17):     }\n
Action.c(17):     \n
Action.c(17):     function isSelect(formObj) {\n
Action.c(17):       return (formObj.selectedIndex != 0);\n
Action.c(17):     }\n
Action.c(17):     \n
Action.c(17):     function isRadio(formObj) {\n
Action.c(17):       for (j=0; j<formObj.length; j++) {\n
Action.c(17):         if (formObj[j].checked) {\n
Action.c(17):           return true;\n
Action.c(17):         }\n
Action.c(17):       }\n
Action.c(17):       return false;\n
Action.c(17):     }\n
Action.c(17):     \n
Action.c(17):     function isCheck(formObj, form, begin, num) {\n
Action.c(17):       for (j=begin; j<begin+num; j++) {\n
Action.c(17):         if (form.elements[j].checked) {\n
Action.c(17):           return true;\n
Action.c(17):         }\n
Action.c(17):       }\n
Action.c(17):       return false;\n
Action.c(17):     }\n
Action.c(17):     \n
Action.c(17):     function isEmail(str) {\n
Action.c(17):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(17):     }\n
Action.c(17):     \n
Action.c(17):     function isState(str) {\n
Action.c(17):       str = str.toUpperCase();\n
Action.c(17):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(17):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(17):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(17):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(17):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(17):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(17):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(17):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(17):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(17):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(17):     }\n
Action.c(17):     \n
Action.c(17):     function isZipCode(str) {\n
Action.c(17):       var l = str.length;\n
Action.c(17):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(17):       for (j=0; j<l; j++) {\n
Action.c(17):         if ((l == 10) && (j == 5)) {\n
Action.c(17):           if (str.charAt(j) != "-") { return false }\n
Action.c(17):         } else {\n
Action.c(17):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(17):         }\n
Action.c(17):       }\n
Action.c(17):       return true;\n
Action.c(17):     }\n
Action.c(17):     \n
Action.c(17):     function isPhoneNum(str) {\n
Action.c(17):       if (str.length != 12) { return false }\n
Action.c(17):       for (j=0; j<str.length; j++) {\n
Action.c(17):         if ((j == 3) || (j == 7)) {\n
Action.c(17):           if (str.charAt(j) != "-") { return false }\n
Action.c(17):         } else {\n
Action.c(17):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(17):         }\n
Action.c(17):       }\n
Action.c(17):       return true;\n
Action.c(17):     }\n
Action.c(17):     \n
Action.c(17):     function isDate(str) {\n
Action.c(17):       if (str.length != 10) { return false }\n
Action.c(17):     \n
Action.c(17):       for (j=0; j<str.length; j++) {\n
Action.c(17):         if ((j == 2) || (j == 5)) {\n
Action.c(17):           if (str.charAt(j) != "/") { return false }\n
Action.c(17):         } else {\n
Action.c(17):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(17):         }\n
Action.c(17):       }\n
Action.c(17):     \n
Action.c(17):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(17):     (0,2));\n
Action.c(17):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(17):     ,5));\n
Action.c(17):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(17):     ) : 7) : 6;\n
Action.c(17):       var year = parseInt(str.substring(begin, 10));\n
Action.c(17):     \n
Action.c(17):       if (day == 0) { return false }\n
Action.c(17):       if (month == 0 || month > 12) { return false }\n
Action.c(17):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(17):      month == 12) {\n
Action.c(17):         if (day > 31) { return false }\n
Action.c(17):       } else {\n
Action.c(17):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(17):           if (day > 30) { return false }\n
Action.c(17):         } else {\n
Action.c(17):           if (year%4 != 0) {\n
Action.c(17):             if (day > 28) { return false }\n
Action.c(17):           } else {\n
Action.c(17):             if (day > 29) { return false }\n
Action.c(17):           }\n
Action.c(17):         }\n
Action.c(17):       }\n
Action.c(17):       return true;\n
Action.c(17):     }\n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     /***************************************************************\n
Action.c(17):     ** The validateForm() function validates the form elements\n
Action.c(17):     ** previously defined as validation objects and as members of\n
Action.c(17):     ** the elts array. We loop through the elts array, testing each\n
Action.c(17):     ** element in turn, and alerting the user when they've missed\n
Action.c(17):     ** a required field\n
Action.c(17):     ***************************************************************/\n
Action.c(17):     \n
Action.c(17):     function validateForm(form) {\n
Action.c(17):       var formEltName = "";\n
Action.c(17):       var formObj = "";\n
Action.c(17):       var str = "";\n
Action.c(17):       var realName = "";\n
Action.c(17):       var alertText = "";\n
Action.c(17):       var firstMissingElt = null;\n
Action.c(17):       var hardReturn = "\\r\\n";\n
Action.c(17):     \n
Action.c(17):       for (i=0; i<elts.length; i++) {\n
Action.c(17):         formEltName = elts[i].formEltName;\n
Action.c(17):         formObj = eval("form." + formEltName);\n
Action.c(17):         realName = elts[i].realName;\n
Action.c(17):     \n
Action.c(17):         if (elts[i].eltType == "text") {\n
Action.c(17):           str = formObj.value;\n
Action.c(17):     \n
Action.c(17):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(17):     \n
Action.c(17):           if (str == "") {\n
Action.c(17):             if (allAtOnce) {\n
Action.c(17):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(17):     \n
Action.c(17):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(17):             } else {\n
Action.c(17):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(17):               alert(alertText);\n
Action.c(17):             }\n
Action.c(17):           } else {\n
Action.c(17):             if (allAtOnce) {\n
Action.c(17):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(17):             } else {\n
Action.c(17):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(17):             }\n
Action.c(17):             if (elts[i].format != null) {\n
Action.c(17):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(17):             }\n
Action.c(17):             if (allAtOnce) {\n
Action.c(17):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(17):             } else {\n
Action.c(17):               alert(alertText);\n
Action.c(17):             }\n
Action.c(17):           }\n
Action.c(17):         } else {\n
Action.c(17):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(17):           if (allAtOnce) {\n
Action.c(17):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(17):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(17):           } else {\n
Action.c(17):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(17):             alert(alertText);\n
Action.c(17):           }\n
Action.c(17):         }\n
Action.c(17):         if (!isIE3) {\n
Action.c(17):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(17):           if (goToObj.select) goToObj.select();\n
Action.c(17):           if (goToObj.focus) goToObj.focus();\n
Action.c(17):         }\n
Action.c(17):         if (!allAtOnce) {return false};\n
Action.c(17):       }\n
Action.c(17):       if (allAtOnce) {\n
Action.c(17):         if (alertText != "") {\n
Action.c(17):           alert(alertText);\n
Action.c(17):           return false;\n
Action.c(17):         }\n
Action.c(17):       } \n
Action.c(17):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(17):       return true; //change this to return true to make the form submit\n
Action.c(17):     }\n
Action.c(17): t=190469ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(17): t=190523ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=97)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Thu, 18 May 2023 16:39:08 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(17):     ETag: "100000000abb9-2f6-4b654c0620500"\r\n
Action.c(17):     Accept-Ranges: bytes\r\n
Action.c(17):     Content-Length: 758\r\n
Action.c(17):     Keep-Alive: timeout=5, max=99\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Content-Type: image/gif\r\n
Action.c(17):     \r\n
Action.c(17): t=190523ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=97)
Action.c(17): t=190523ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text=? Please complete the form below.<" (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_url("login.pl") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "Open_sign_up_now" ended with a "Pass" status (Duration: 0,1256 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(29): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(31): Notify: Transaction "Filling_out_the_form" started.	[MsgId: MMSG-16999]
Action.c(33): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(33): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(33): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(33): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(36): Notify: Parameter Substitution: parameter "R1" =  "L"	[MsgId: MMSG-13992]
Action.c(36): Notify: Parameter Substitution: parameter "R2" =  "c"	[MsgId: MMSG-13992]
Action.c(36): Notify: Parameter Substitution: parameter "R3" =  "n"	[MsgId: MMSG-13992]
Action.c(36): Notify: Parameter Substitution: parameter "R4" =  "s"	[MsgId: MMSG-13992]
Action.c(36): Notify: Saving Parameter "randomName = Lcns".	[MsgId: MMSG-13798]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "randomName" =  "Lcns"	[MsgId: MMSG-13992]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "randomName" =  "Lcns"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "randomName" =  "Lcns"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "randomName" =  "Lcns"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "first_name" =  "Ivan"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "last_name" =  "Sidorov"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "street_address" =  "Kommunistic"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "city" =  "Tyla"	[MsgId: MMSG-13992]
Action.c(41): t=195538ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=195538ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=195538ms: Connected socket [0] from 127.0.0.1:21337 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(41): t=195538ms: 739-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=98)
