Error: missing newline in C:\Users\admin\Documents\GitHub\Task\Task IBS\LoadRunner\Scripts\UC01_Reg_new_user\..\Parameters\randomName.dat	[MsgId: MERR-13874]
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: Wed, 17 May 2023 14:16:02 GMT\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=36180ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(76):     5ca\r\n
Action.c(76): t=36180ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(76):     \r\n
Action.c(76): t=36180ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Web Tours Navigation Bar</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     \n
Action.c(76):     <style>\n
Action.c(76):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(76):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(76):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(76):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(76):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(76):     N: none}\n
Action.c(76):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(76):     CORATION: underline}\n
Action.c(76):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(76):     </style>\n
Action.c(76):     \n
Action.c(76):     <BR><BR><center>\n
Action.c(76):     \n
Action.c(76):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(76):     RC="/WebTours/images/flights.gif" \n
Action.c(76):     ALT="Search Flights Button"/></A>\n
Action.c(76):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(76):     WebTours/images/itinerary.gif" \n
Action.c(76):     ALT="Itinerary Button"/></A>\n
Action.c(76):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(76):     ours/images/in_home.gif" \n
Action.c(76):     ALT="Home Button"/></A>\n
Action.c(76):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(76):     es/signoff.gif" \n
Action.c(76):     ALT="SignOff Button"/></A></center>\n
Action.c(76):     \n
Action.c(76):     </body>\n
Action.c(76):     </html>\n
Action.c(76): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): t=36182ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=36182ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(76): t=36182ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=36182ms: 754-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(76):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684419346; MTUserInfo=firstName&Yura&address2&Kazan&username&Imyw&hash&87
Action.c(76):     &lastName&Kazakov&address1&Kommunistic&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=36234ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:16:02 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: 5s\r\n
Action.c(76):     Keep-Alive: timeout=5, max=98\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=36234ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(76):     396\r\n
Action.c(76): t=36234ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(76):     \r\n
Action.c(76): t=36234ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Welcome to Web Tours</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(76):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(76):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(76):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Imyw</b>, to the Web Tours 
Action.c(76):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(76):      \n
Action.c(76):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(76):     you're done!\n
Action.c(76):     </blockquote>\n
Action.c(76):     </body>\n
Action.c(76):     </html>
Action.c(76): t=36236ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=36236ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(76): t=36236ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=36236ms: 756-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(76):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684419346; MTUserInfo=firstName&Yura&address2&Kazan&username&Imyw&hash&87
Action.c(76):     &lastName&Kazakov&address1&Kommunistic&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=36240ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:16:02 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "100000000abbc-2d6-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 726\r\n
Action.c(76):     Keep-Alive: timeout=5, max=99\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=36240ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(76): t=36240ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=36240ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=36240ms: 754-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(76):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684419346; MTUserInfo=firstName&Yura&address2&Kazan&username&Imyw&hash&87
Action.c(76):     &lastName&Kazakov&address1&Kommunistic&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=36241ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:16:02 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "100000000abc3-2b0-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 688\r\n
Action.c(76):     Keep-Alive: timeout=5, max=98\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=36242ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(76): t=36242ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=36242ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=36242ms: 754-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(76):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-User: ?1\r\n
Action.c(76):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1684419346; MTUserInfo=firstName&Yura&address2&Kazan&username&Imyw&hash&87
Action.c(76):     &lastName&Kazakov&address1&Kommunistic&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=36243ms: 297-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:16:02 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "100000000abcc-2ef-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 751\r\n
Action.c(76):     Keep-Alive: timeout=5, max=97\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=36243ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(76): t=36243ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=36287ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Thu, 18 May 2023 14:16:02 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(76):     ETag: "100000000abc6-2dd-4b654c0620500"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 733\r\n
Action.c(76):     Keep-Alive: timeout=5, max=97\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=36287ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(76): t=36287ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(76): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(76): web_url("button_next.gif") was successful, 5894 body bytes, 1887 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): Notify: Transaction "Continue" ended with a "Pass" status (Duration: 0,1887 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(88): Notify: Transaction "01_Reg_new_user" ended with a "Stop" status (Duration: 17,9144 Think Time: 15,0197 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(88): t=38705ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=38705ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
