Virtual User Script started at: 18.05.2023 19:12:42	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(94):     0\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31368ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31368ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=36)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:13:13 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(94):     ETag: "b0000000994f4-2f6-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(94):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(94):     Content-Length: 758\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=97\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31369ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=36)
..\\Parameters\\common_lib.h(94): t=31369ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): Registered web_reg_find successful for "Text=<b>Find Flight<" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(94): web_url("Search Flights Button") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(103): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0,1507 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(41): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(44): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(55): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(108): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(110): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(110): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(110): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(110): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(113): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(113): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(113): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(113): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(116): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(116): Notify: Next row for parameter departure_city = 2 [table  = departure_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(116): Notify: Parameter Substitution: parameter "departure_city" =  "Denver"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(116): Notify: Next row for parameter arrival_city = 2 [table  = arrival_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(116): Notify: Parameter Substitution: parameter "arrival_city" =  "Zurich"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(116): Notify: Next row for parameter departure_date = 2 [table  = departure_date].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(116): Notify: Parameter Substitution: parameter "departure_date" =  "03/05/2023"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(118): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(118): Notify: Next row for parameter arrival_city = 2 [table  = arrival_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(118): Notify: Parameter Substitution: parameter "arrival_city" =  "Zurich"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(118): Notify: Next row for parameter departure_city = 2 [table  = departure_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(118): Notify: Parameter Substitution: parameter "departure_city" =  "Denver"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(118): Notify: Next row for parameter return_date = 2 [table  = return_date].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(118): Notify: Parameter Substitution: parameter "return_date" =  "04/05/2023"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(118): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(120): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(120): Notify: Next row for parameter type_of_seat = 2 [table  = type_of_seat].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(120): Notify: Parameter Substitution: parameter "type_of_seat" =  "Business"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(120): Notify: Next row for parameter seating_preference = 2 [table  = seating_preference].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(120): Notify: Parameter Substitution: parameter "seating_preference" =  "Window"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(123): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(123): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(130): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(130): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(137): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter departure_city = 2 [table  = departure_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "departure_city" =  "Denver"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter departure_date = 2 [table  = departure_date].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "departure_date" =  "03/05/2023"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter arrival_city = 2 [table  = arrival_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "arrival_city" =  "Zurich"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter return_date = 2 [table  = return_date].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "return_date" =  "04/05/2023"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Warning: The string 'countPass' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter roundtrip = 2 [table  = roundtrip].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "roundtrip" =  "off"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter seating_preference = 2 [table  = seating_preference].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "seating_preference" =  "Window"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter type_of_seat = 2 [table  = type_of_seat].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "type_of_seat" =  "Business"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): t=36388ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(137): t=36388ms: 854-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
..\\Parameters\\common_lib.h(137):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Parameters\\common_lib.h(137):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parameters\\common_lib.h(137):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Parameters\\common_lib.h(137):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(137):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(137):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(137):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(137):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(137):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(137):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(137):     Origin: http://localhost:1080\r\n
..\\Parameters\\common_lib.h(137):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common_lib.h(137):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(137):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(137):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(137):     Accept: */*\r\n
..\\Parameters\\common_lib.h(137):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(137):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(137):     Cookie: MSO=SID&1684419183; MTUserInfo=firstName&Ivan&address2&Ufa&username&koks&hash&19&l
..\\Parameters\\common_lib.h(137):     astName&Ivanov%0A&address1&Lenina&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(137):     Content-Length: 269\r\n
..\\Parameters\\common_lib.h(137):     \r\n
..\\Parameters\\common_lib.h(137): t=36388ms: 269-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
..\\Parameters\\common_lib.h(137):     advanceDiscount=0&depart=Denver&departDate=03%2F05%2F2023&arrive=Zurich&returnDate=04%2F05
..\\Parameters\\common_lib.h(137):     %2F2023&numPassengers=%7BcountPass%7D&roundtrip=off&seatPref=Window&seatType=Business&find
..\\Parameters\\common_lib.h(137):     Flights.x=35&findFlights.y=9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
..\\Parameters\\common_lib.h(137): t=36389ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(137): t=36389ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(137): t=36438ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
..\\Parameters\\common_lib.h(137):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(137):     Date: Thu, 18 May 2023 14:13:18 GMT\r\n
..\\Parameters\\common_lib.h(137):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(137):     Expires: Wed, 17 May 2023 14:13:18 GMT\r\n
..\\Parameters\\common_lib.h(137):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common_lib.h(137):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(137):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(137):     \r\n
..\\Parameters\\common_lib.h(137): t=36438ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
..\\Parameters\\common_lib.h(137):     e0c\r\n
..\\Parameters\\common_lib.h(137): t=36438ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
..\\Parameters\\common_lib.h(137):     \r\n
..\\Parameters\\common_lib.h(137): t=36438ms: 3596-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
..\\Parameters\\common_lib.h(137):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(137):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(137):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common_lib.h(137):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common_lib.h(137):     <head>\n
..\\Parameters\\common_lib.h(137):     <title>Flight Selections</title>\n
..\\Parameters\\common_lib.h(137):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common_lib.h(137):     </head>\n
..\\Parameters\\common_lib.h(137):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common_lib.h(137):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common_lib.h(137):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common_lib.h(137):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parameters\\common_lib.h(137):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Parameters\\common_lib.h(137):     ockquote>\n
..\\Parameters\\common_lib.h(137):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
..\\Parameters\\common_lib.h(137):     \n
..\\Parameters\\common_lib.h(137):     <center>\n
..\\Parameters\\common_lib.h(137):     <!-- From Denver (0) To Zurich (9) -->\n
..\\Parameters\\common_lib.h(137):     <table cellspacing="2" border="0" width="50%">\n
..\\Parameters\\common_lib.h(137):     <blockquote>Flight departing from <B>Denver</B> to <B>Zurich</B> on <B>03/05/2023</B><BR/>
..\\Parameters\\common_lib.h(137):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\Parameters\\common_lib.h(137):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\Parameters\\common_lib.h(137):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\Parameters\\common_lib.h(137):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\Parameters\\common_lib.h(137):     090;610;03/05/2023" checked="checked" >Blue Sky Air 090<td align="center">8am<td align="ce
..\\Parameters\\common_lib.h(137):     nter">$ 610</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
..\\Parameters\\common_lib.h(137):     tboundFlight" value="091;544;03/05/2023">Blue Sky Air 091<td align="center">1pm<td align="
..\\Parameters\\common_lib.h(137):     center">$ 544</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\Parameters\\common_lib.h(137):     outboundFlight" value="092;577;03/05/2023">Blue Sky Air 092<td align="center">5pm<td align
..\\Parameters\\common_lib.h(137):     ="center">$ 577</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
..\\Parameters\\common_lib.h(137):     ="outboundFlight" value="093;499;03/05/2023">Blue Sky Air 093<td align="center">11pm<td al
..\\Parameters\\common_lib.h(137):     ign="center">$ 499</TD></TR></table>\n
..\\Parameters\\common_lib.h(137):     \n
..\\Parameters\\common_lib.h(137):     <P>\n
..\\Parameters\\common_lib.h(137):     <!-- From Zurich (9) To Denver (0) -->\n
..\\Parameters\\common_lib.h(137):     <table cellspacing="2" border="0" width="50%">\n
..\\Parameters\\common_lib.h(137):     <blockquote>Flight departing from <B>Zurich</B> to <B>Denver</B> on <B>04/05/2023</B><BR/>
..\\Parameters\\common_lib.h(137):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\Parameters\\common_lib.h(137):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\Parameters\\common_lib.h(137):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\Parameters\\common_lib.h(137):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="90
..\\Parameters\\common_lib.h(137):     0;610;04/05/2023" checked="checked" >Blue Sky Air 900<td align="center">8am<td align="cent
..\\Parameters\\common_lib.h(137):     er">$ 610</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
..\\Parameters\\common_lib.h(137):     rnFlight" value="901;544;04/05/2023">Blue Sky Air 901<td align="center">1pm<td align="cent
..\\Parameters\\common_lib.h(137):     er">$ 544</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
..\\Parameters\\common_lib.h(137):     rnFlight" value="902;577;04/05/2023">Blue Sky Air 902<td align="center">5pm<td align="cent
..\\Parameters\\common_lib.h(137):     er">$ 577</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
..\\Parameters\\common_lib.h(137):     rnFlight" value="903;499;04/05/2023">Blue Sky Air 903<td align="center">11pm<td align="cen
..\\Parameters\\common_lib.h(137):     ter">$ 499</TD></TR></table>\n
..\\Parameters\\common_lib.h(137):     \n
..\\Parameters\\common_lib.h(137):     <input type="hidden" name="numPassengers" value="{countPass}"  /><input type="hidden" name
..\\Parameters\\common_lib.h(137):     ="advanceDiscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><
..\\Parameters\\common_lib.h(137):     input type="hidden" name="seatPref" value="Window"  />\n
..\\Parameters\\common_lib.h(137):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\Parameters\\common_lib.h(137):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\Parameters\\common_lib.h(137):     " />\n
..\\Parameters\\common_lib.h(137):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\Parameters\\common_lib.h(137):     </blockquote>\n
..\\Parameters\\common_lib.h(137):     \n
..\\Parameters\\common_lib.h(137):     </body>\n
..\\Parameters\\common_lib.h(137):     </html>
..\\Parameters\\common_lib.h(137): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(137): t=36440ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
