Virtual User Script started at: 18.05.2023 19:07:51	[MsgId: MMSG-15967]
Notify: Getting new value for parameter 'departure_city': table = '..\Parameters\date.dat' column = '6' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter return_date = 2 [table  = return_date].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'return_date': table = '..\Parameters\date.dat' column = '13' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seating_preference = 2 [table  = seating_preference].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seating_preference': table = '..\Parameters\date.dat' column = '8' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\date.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter exp_date = 2 [table  = exp_date].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'exp_date': table = '..\Parameters\date.dat' column = '11' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 2 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\Parameters\date.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter type_of_seat = 2 [table  = type_of_seat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'type_of_seat': table = '..\Parameters\date.dat' column = '9' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departure_date = 2 [table  = departure_date].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departure_date': table = '..\Parameters\date.dat' column = '12' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter last_name = 2 [table  = last_name].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'last_name': table = '..\Parameters\date.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street_address = 2 [table  = street_address].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street_address': table = '..\Parameters\date.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrival_city = 2 [table  = arrival_city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrival_city': table = '..\Parameters\date.dat' column = '7' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter first_name = 2 [table  = first_name].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'first_name': table = '..\Parameters\date.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter roundtrip = 2 [table  = roundtrip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'roundtrip': table = '..\Parameters\date.dat' column = '14' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter credit_card = 2 [table  = credit_card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'credit_card': table = '..\Parameters\date.dat' column = '10' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "04_Ticket search" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(5): Notify: Transaction "Open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(9): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(9): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(11): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(11): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(14): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(14): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(17): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(17): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(23): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(23): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(23): "sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(23): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(26): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(26): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(26): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(26): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(29): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(29): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(29): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(29): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(32): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(35): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(35): t=58477ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=58480ms: Connected socket [0] from 127.0.0.1:50423 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=58480ms: 592-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=78)
..\\Parameters\\common_lib.h(35):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(35):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(35):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(35):     Accept: */*\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(35):     Cookie: MSO=SID&1683018068\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=58521ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=78)
..\\Parameters\\common_lib.h(35):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(35):     Date: Thu, 18 May 2023 14:08:49 GMT\r\n
..\\Parameters\\common_lib.h(35):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(35):     Set-Cookie: MSO=SID&1684418929; path=/\r\n
..\\Parameters\\common_lib.h(35):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 17-May-2023 14:08:49 GMT\r\n
..\\Parameters\\common_lib.h(35):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=58522ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=78)
..\\Parameters\\common_lib.h(35):     2ae\r\n
..\\Parameters\\common_lib.h(35): t=58522ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=78)
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=58522ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=78)
..\\Parameters\\common_lib.h(35):     <!-- \n
..\\Parameters\\common_lib.h(35):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parameters\\common_lib.h(35):      Also, the server options have been loaded into the cookie called\n
..\\Parameters\\common_lib.h(35):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parameters\\common_lib.h(35):      --->\n
..\\Parameters\\common_lib.h(35):     \n
..\\Parameters\\common_lib.h(35):     <html>\n
..\\Parameters\\common_lib.h(35):     <title>Web Tours</title>\n
..\\Parameters\\common_lib.h(35):        <!-- Frame Set -->\n
..\\Parameters\\common_lib.h(35):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common_lib.h(35):           <!-- Navigation Frame -->\n
..\\Parameters\\common_lib.h(35):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parameters\\common_lib.h(35):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(35):           <!-- Home Frame -->\n
..\\Parameters\\common_lib.h(35):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parameters\\common_lib.h(35):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(35):        </frameset>\n
..\\Parameters\\common_lib.h(35):     </html>\n
..\\Parameters\\common_lib.h(35):     \n
..\\Parameters\\common_lib.h(35):     </body>\n
..\\Parameters\\common_lib.h(35):     </html>
..\\Parameters\\common_lib.h(35): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(35): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(35): t=58522ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=58523ms: Connected socket [1] from 127.0.0.1:50424 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=58523ms: 605-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=79)
..\\Parameters\\common_lib.h(35):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(35):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(35):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(35):     Accept: */*\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(35):     Cookie: MSO=SID&1684418929\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=58523ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=78)
..\\Parameters\\common_lib.h(35):     0\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=58523ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=58523ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=58523ms: 601-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=80)
..\\Parameters\\common_lib.h(35):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(35):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(35):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(35):     Accept: */*\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(35):     Cookie: MSO=SID&1684418929\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=58563ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=79)
..\\Parameters\\common_lib.h(35):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(35):     Date: Thu, 18 May 2023 14:08:49 GMT\r\n
..\\Parameters\\common_lib.h(35):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(35):     Expires: Wed, 17 May 2023 14:08:49 GMT\r\n
..\\Parameters\\common_lib.h(35):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=58563ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=79)
..\\Parameters\\common_lib.h(35):     5d2\r\n
..\\Parameters\\common_lib.h(35): t=58563ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=79)
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=58563ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=79)
..\\Parameters\\common_lib.h(35):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common_lib.h(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common_lib.h(35):     <head>\n
..\\Parameters\\common_lib.h(35):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common_lib.h(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common_lib.h(35):     </head>\n
..\\Parameters\\common_lib.h(35):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common_lib.h(35):     <style>\n
..\\Parameters\\common_lib.h(35):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common_lib.h(35):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common_lib.h(35):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
